!SESSION 2022-09-13 16:58:33.518 -----------------------------------------------
eclipse.buildId=Version 1.3.0
java.version=1.8.0_242
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2022-09-13 16:59:23.971
!MESSAGE Log4j initialized with config file D:\project\stm32\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2022-09-13 16:59:25.486
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.st.stm32cube.ide.mcu.ide 4 4 2022-09-13 16:59:26.256
!MESSAGE com.st.stm32cube.ide.mcu.ide/META-INF/version/build_ref file not found, build reference will not be reported into properties

!ENTRY org.eclipse.equinox.p2.core 4 0 2022-09-13 17:02:35.971
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: HTTP Server 'Internal Error': http://sw-center.st.com/stm32cubeide/eclipse/compositeArtifacts.xml
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:247)
!ENTRY com.st.stm32cube.ide.mcu.ide 4 4 2022-09-13 17:27:07.608
!MESSAGE com.st.stm32cube.ide.mcu.ide/META-INF/version/build_ref file not found, build reference will not be reported into properties

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1002 2022-09-13 17:27:07.728
!MESSAGE HTTP Server 'Internal Error': http://sw-center.st.com/stm32cubeide/updatesite1/compositeContent.xml
!STACK 1
org.eclipse.ecf.filetransfer.BrowseFileTransferException: HttpComponents connection error response code 500.
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:276)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.ecf.identity 4 0 2022-09-13 17:27:07.728
!MESSAGE HttpComponents connection error response code 500.

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2022-09-13 17:27:07.765
!MESSAGE Connection to https://download.eclipse.org/releases/2019-09/p2.index failed on Remote host closed connection during handshake. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLHandshakeException: Remote host closed connection during handshake
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:994)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1395)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1379)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.upgrade(DefaultHttpClientConnectionOperator.java:193)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.upgrade(PoolingHttpClientConnectionManager.java:389)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:429)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1000)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:992)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:988)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.EOFException: SSL peer shut down incorrectly
	at sun.security.ssl.InputRecord.read(InputRecord.java:505)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	... 18 more

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1002 2022-09-13 17:27:07.997
!MESSAGE Unable to read repository at https://download.eclipse.org/releases/2019-09/compositeContent.xml.
!STACK 0
javax.net.ssl.SSLHandshakeException: Remote host closed connection during handshake
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:994)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1395)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1379)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.upgrade(DefaultHttpClientConnectionOperator.java:193)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.upgrade(PoolingHttpClientConnectionManager.java:389)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:429)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:246)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.EOFException: SSL peer shut down incorrectly
	at sun.security.ssl.InputRecord.read(InputRecord.java:505)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	... 16 more

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.465
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.465
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.465
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.466
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.497
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.497
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.497
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.498
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.498
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.498
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.498
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.499
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.499
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.499
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.499
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.500
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.500
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.500
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.500
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.501
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.501
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.501
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.501
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.502
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.502
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.502
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.502
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.503
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.504
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.504
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.504
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.505
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.590
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.591
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.591
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.591
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.592
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.592
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.592
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.592
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.593
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.593
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.593
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.594
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.594
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.594
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.594
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.595
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.595
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.595
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.595
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.596
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.596
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.596
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.596
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.597
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.597
!MESSAGE System property http.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.597
!MESSAGE System property http.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.598
!MESSAGE System property https.proxyHost is set to localhost but should not be set.

!ENTRY org.eclipse.core.net 1 0 2022-09-13 17:27:14.598
!MESSAGE System property https.proxyPort is set to 3081 but should not be set.

!ENTRY org.eclipse.equinox.p2.core 4 0 2022-09-13 17:27:18.100
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: HTTP Server 'Internal Error': http://sw-center.st.com/stm32cubeide/updatesite1/compositeContent.xml
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:247)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.getLocalFile(CompositeMetadataRepositoryFactory.java:77)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:100)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:63)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:775)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:676)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:126)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:110)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$1.runModal(PreloadingRepositoryHandler.java:84)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:190)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.ecf.filetransfer.BrowseFileTransferException: HttpComponents connection error response code 500.
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:276)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	... 1 more
!SUBENTRY 1 org.eclipse.equinox.p2.transport.ecf 4 1002 2022-09-13 17:27:18.100
!MESSAGE HTTP Server 'Internal Error': http://sw-center.st.com/stm32cubeide/updatesite1/compositeContent.xml
!STACK 1
org.eclipse.ecf.filetransfer.BrowseFileTransferException: HttpComponents connection error response code 500.
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:276)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 2 org.eclipse.ecf.identity 4 0 2022-09-13 17:27:18.100
!MESSAGE HttpComponents connection error response code 500.

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2022-09-13 17:27:18.108
!MESSAGE Connection to https://download.eclipse.org/releases/2019-09/p2.index failed on Remote host closed connection during handshake. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLHandshakeException: Remote host closed connection during handshake
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:994)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1395)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1379)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.upgrade(DefaultHttpClientConnectionOperator.java:193)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.upgrade(PoolingHttpClientConnectionManager.java:389)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:429)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1000)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:992)
